Geography,Category,Data Type,Unit,Current Constant,2016,2017,2018,2019,2020,2021
Australia,Disposable Income per Capita by Sex [Male],Socio-economic indicators,AUD,Current Prices,"56,634.1","56,923.0","57,714.7","58,355.1","55,013.4","58,707.9"
Australia,Disposable Income per Capita by Sex [Female],Socio-economic indicators,AUD,Current Prices,"37,679.0","38,141.4","38,755.0","39,350.7","37,251.5","39,915.8"
New Zealand,Disposable Income per Capita by Sex [Male],Socio-economic indicators,NZD,Current Prices,"37,018.7","38,637.0","40,052.3","41,351.9","40,947.2","43,938.6"
New Zealand,Disposable Income per Capita by Sex [Female],Socio-economic indicators,NZD,Current Prices,"26,080.5","27,769.6","28,865.9","29,925.8","29,752.9","32,052.8"
Eastern Europe,Disposable Income per Capita by Sex [Male],Socio-economic indicators,USD,Current Prices,"6,567.5","7,619.3","8,032.0","8,322.8","7,900.3","9,214.5"
Eastern Europe,Disposable Income per Capita by Sex [Female],Socio-economic indicators,USD,Current Prices,"4,257.5","4,955.1","5,262.9","5,477.2","5,225.3","6,113.1"
Belarus,Disposable Income per Capita by Sex [Male],Socio-economic indicators,BYN,Current Prices,"6,577.1","7,232.8","8,265.5","9,158.4","9,527.2","11,260.1"
Belarus,Disposable Income per Capita by Sex [Female],Socio-economic indicators,BYN,Current Prices,"5,160.7","5,767.0","6,618.5","7,363.5","7,689.8","9,122.3"
Bosnia and Herzegovina,Disposable Income per Capita by Sex [Male],Socio-economic indicators,BAM,Current Prices,"8,133.9","8,361.9","8,528.7","8,877.9","8,589.1","9,130.6"
Bosnia and Herzegovina,Disposable Income per Capita by Sex [Female],Socio-economic indicators,BAM,Current Prices,"5,442.5","5,659.6","5,806.0","6,074.1","5,900.1","6,295.9"
Bulgaria,Disposable Income per Capita by Sex [Male],Socio-economic indicators,BGN,Current Prices,"8,686.6","9,415.6","10,406.0","10,947.7","10,959.7","12,378.5"
Bulgaria,Disposable Income per Capita by Sex [Female],Socio-economic indicators,BGN,Current Prices,"6,934.2","7,485.5","8,273.0","8,705.9","8,717.3","9,851.1"
Croatia,Disposable Income per Capita by Sex [Male],Socio-economic indicators,HRK,Current Prices,"61,022.6","64,363.1","68,697.3","72,698.7","73,364.4","84,674.9"
Croatia,Disposable Income per Capita by Sex [Female],Socio-economic indicators,HRK,Current Prices,"44,546.5","46,767.1","50,102.3","53,228.4","53,840.6","62,297.1"
Czech Republic,Disposable Income per Capita by Sex [Male],Socio-economic indicators,CZK,Current Prices,"266,963.7","284,142.4","302,358.4","321,672.8","329,423.4","353,384.8"
Czech Republic,Disposable Income per Capita by Sex [Female],Socio-economic indicators,CZK,Current Prices,"210,046.8","225,012.0","240,053.9","256,293.1","263,378.8","283,495.3"
Estonia,Disposable Income per Capita by Sex [Male],Socio-economic indicators,EUR,Current Prices,"10,075.8","10,952.8","11,871.4","12,659.9","12,779.1","14,307.5"
Estonia,Disposable Income per Capita by Sex [Female],Socio-economic indicators,EUR,Current Prices,"7,871.7","8,590.0","9,364.2","10,027.7","10,147.9","11,386.5"
Georgia,Disposable Income per Capita by Sex [Male],Socio-economic indicators,GEL,Current Prices,"7,487.5","8,537.1","9,327.3","10,619.1","12,312.3","14,964.1"
Georgia,Disposable Income per Capita by Sex [Female],Socio-economic indicators,GEL,Current Prices,"4,710.2","5,473.0","6,016.9","6,856.4","7,964.3","9,690.9"
Hungary,Disposable Income per Capita by Sex [Male],Socio-economic indicators,HuF,Current Prices,"2,194,417.3","2,399,746.4","2,682,649.7","2,944,290.9","2,963,085.7","3,277,543.3"
Hungary,Disposable Income per Capita by Sex [Female],Socio-economic indicators,HuF,Current Prices,"1,832,383.9","2,019,144.3","2,262,548.8","2,489,396.6","2,510,844.6","2,783,148.1"
Latvia,Disposable Income per Capita by Sex [Male],Socio-economic indicators,EUR,Current Prices,"8,646.6","9,140.3","9,894.3","10,485.1","10,860.8","12,403.3"
Latvia,Disposable Income per Capita by Sex [Female],Socio-economic indicators,EUR,Current Prices,"7,169.0","7,724.6","8,392.4","8,930.2","9,287.1","10,647.3"
Lithuania,Disposable Income per Capita by Sex [Male],Socio-economic indicators,EUR,Current Prices,"9,373.2","9,868.6","10,630.3","11,620.1","12,594.7","14,387.6"
Lithuania,Disposable Income per Capita by Sex [Female],Socio-economic indicators,EUR,Current Prices,"7,910.8","8,422.2","9,103.0","9,991.2","10,871.9","12,467.2"
North Macedonia,Disposable Income per Capita by Sex [Male],Socio-economic indicators,MKD,Current Prices,"268,207.7","276,923.2","292,890.9","305,411.9","298,721.0","323,992.6"
North Macedonia,Disposable Income per Capita by Sex [Female],Socio-economic indicators,MKD,Current Prices,"160,924.6","169,634.6","181,604.3","191,025.9","188,146.9","205,399.6"
Poland,Disposable Income per Capita by Sex [Male],Socio-economic indicators,PLN,Current Prices,"36,050.5","38,102.6","39,903.6","42,872.3","45,805.2","51,782.1"
Poland,Disposable Income per Capita by Sex [Female],Socio-economic indicators,PLN,Current Prices,"23,072.3","24,141.1","25,383.1","27,462.8","29,386.7","33,333.3"
Romania,Disposable Income per Capita by Sex [Male],Socio-economic indicators,RON,Current Prices,"28,558.4","32,556.2","36,307.4","39,685.5","38,835.4","44,558.5"
Romania,Disposable Income per Capita by Sex [Female],Socio-economic indicators,RON,Current Prices,"19,705.3","22,846.6","25,594.3","28,079.9","27,572.9","31,740.3"
Russia,Disposable Income per Capita by Sex [Male],Socio-economic indicators,RUB,Current Prices,"455,029.7","478,867.2","502,502.6","540,342.4","520,570.1","625,296.9"
Russia,Disposable Income per Capita by Sex [Female],Socio-economic indicators,RUB,Current Prices,"273,017.8","289,095.7","304,928.4","328,672.9","318,161.6","383,370.3"
Serbia,Disposable Income per Capita by Sex [Male],Socio-economic indicators,RSD,Current Prices,"511,295.4","539,608.7","568,810.3","603,176.1","604,533.2","690,958.1"
Serbia,Disposable Income per Capita by Sex [Female],Socio-economic indicators,RSD,Current Prices,"327,229.1","355,028.8","378,381.2","405,291.3","408,390.3","469,271.5"
Slovakia,Disposable Income per Capita by Sex [Male],Socio-economic indicators,EUR,Current Prices,"11,048.6","11,606.1","12,665.4","13,275.1","13,466.9","14,067.4"
Slovakia,Disposable Income per Capita by Sex [Female],Socio-economic indicators,EUR,Current Prices,"6,629.1","6,921.0","7,570.7","7,963.1","8,093.0","8,473.9"
Slovenia,Disposable Income per Capita by Sex [Male],Socio-economic indicators,EUR,Current Prices,"14,374.8","14,990.8","15,887.5","16,706.2","17,169.0","20,128.6"
Slovenia,Disposable Income per Capita by Sex [Female],Socio-economic indicators,EUR,Current Prices,"9,186.9","9,640.8","10,240.6","10,797.2","11,123.2","13,070.3"
Ukraine,Disposable Income per Capita by Sex [Male],Socio-economic indicators,UAH,Current Prices,"42,639.9","56,380.5","69,856.1","82,760.7","89,473.4","110,758.3"
Ukraine,Disposable Income per Capita by Sex [Female],Socio-economic indicators,UAH,Current Prices,"31,828.4","41,871.9","51,573.5","60,881.1","65,690.2","81,204.9"
Latin America,Disposable Income per Capita by Sex [Male],Socio-economic indicators,USD,Current Prices,"6,588.1","7,209.8","6,926.1","6,797.5","5,646.2","6,490.2"
Latin America,Disposable Income per Capita by Sex [Female],Socio-economic indicators,USD,Current Prices,"4,937.8","5,420.5","5,217.2","5,137.3","4,275.2","4,934.0"
Argentina,Disposable Income per Capita by Sex [Male],Socio-economic indicators,ARS,Current Prices,"138,296.0","179,949.9","256,172.8","353,248.1","426,883.9","690,091.7"
Argentina,Disposable Income per Capita by Sex [Female],Socio-economic indicators,ARS,Current Prices,"109,213.2","142,964.7","204,910.7","283,622.9","343,989.9","558,042.8"
Bolivia,Disposable Income per Capita by Sex [Male],Socio-economic indicators,BOB,Current Prices,"14,213.3","15,191.7","16,131.1","16,794.2","15,361.1","16,527.6"
Bolivia,Disposable Income per Capita by Sex [Female],Socio-economic indicators,BOB,Current Prices,"10,873.5","11,791.5","12,599.3","13,184.3","12,116.9","13,095.3"
Brazil,Disposable Income per Capita by Sex [Male],Socio-economic indicators,BRL,Current Prices,"23,852.5","25,421.3","26,314.1","27,755.3","27,489.0","30,864.2"
Brazil,Disposable Income per Capita by Sex [Female],Socio-economic indicators,BRL,Current Prices,"18,810.8","19,792.3","20,579.4","21,790.4","21,660.5","24,404.7"
Chile,Disposable Income per Capita by Sex [Male],Socio-economic indicators,CLP,Current Prices,"7,231,698.6","7,425,083.6","7,757,502.3","7,796,805.4","7,349,079.7","9,167,973.8"
Chile,Disposable Income per Capita by Sex [Female],Socio-economic indicators,CLP,Current Prices,"5,180,938.8","5,332,695.3","5,582,248.3","5,621,936.1","5,308,785.5","6,634,563.8"
Colombia,Disposable Income per Capita by Sex [Male],Socio-economic indicators,COP,Current Prices,"14,783,077.5","15,557,860.3","16,270,360.8","16,992,225.7","16,642,166.3","19,763,278.9"
Colombia,Disposable Income per Capita by Sex [Female],Socio-economic indicators,COP,Current Prices,"11,794,226.6","12,586,448.5","13,234,795.3","13,888,777.3","13,665,339.5","16,299,453.3"
Costa Rica,Disposable Income per Capita by Sex [Male],Socio-economic indicators,CRC,Current Prices,"4,546,728.5","5,010,067.1","5,205,485.1","5,374,265.9","5,062,891.0","5,444,624.6"
Costa Rica,Disposable Income per Capita by Sex [Female],Socio-economic indicators,CRC,Current Prices,"3,797,655.9","4,229,851.5","4,417,901.4","4,582,442.5","4,336,270.9","4,683,222.2"
Dominican Republic,Disposable Income per Capita by Sex [Male],Socio-economic indicators,DOP,Current Prices,"304,072.4","319,271.1","344,803.8","364,231.3","360,438.6","411,946.3"
Dominican Republic,Disposable Income per Capita by Sex [Female],Socio-economic indicators,DOP,Current Prices,"238,078.8","253,959.9","274,638.5","290,332.8","288,219.0","330,157.1"
Ecuador,Disposable Income per Capita by Sex [Male],Socio-economic indicators,USD,Current Prices,"5,268.1","5,415.6","5,388.9","5,279.4","4,722.9","5,149.1"
Ecuador,Disposable Income per Capita by Sex [Female],Socio-economic indicators,USD,Current Prices,"3,160.9","3,281.6","3,270.6","3,208.7","2,879.2","3,149.8"
El Salvador,Disposable Income per Capita by Sex [Male],Socio-economic indicators,USD,Current Prices,"5,769.9","5,957.1","6,203.5","6,292.5","5,581.5","6,856.6"
El Salvador,Disposable Income per Capita by Sex [Female],Socio-economic indicators,USD,Current Prices,"3,115.7","3,219.9","3,359.1","3,421.9","3,047.3","3,758.7"
Guatemala,Disposable Income per Capita by Sex [Male],Socio-economic indicators,GTQ,Current Prices,"32,270.6","33,470.8","35,117.2","37,319.1","36,675.6","41,248.0"
Guatemala,Disposable Income per Capita by Sex [Female],Socio-economic indicators,GTQ,Current Prices,"23,228.1","24,133.3","25,515.7","27,315.2","27,033.3","30,608.7"
Honduras,Disposable Income per Capita by Sex [Male],Socio-economic indicators,HNL,Current Prices,"55,992.0","60,886.3","66,017.5","70,500.4","65,754.0","77,669.4"
Honduras,Disposable Income per Capita by Sex [Female],Socio-economic indicators,HNL,Current Prices,"24,076.6","25,886.3","28,211.5","30,262.4","28,287.2","33,487.1"
Mexico,Disposable Income per Capita by Sex [Male],Socio-economic indicators,MXN,Current Prices,"147,618.5","154,552.6","160,624.5","170,871.4","167,300.3","193,742.3"
Mexico,Disposable Income per Capita by Sex [Female],Socio-economic indicators,MXN,Current Prices,"107,621.8","113,291.2","118,616.4","127,034.3","125,177.5","145,846.6"
Panama,Disposable Income per Capita by Sex [Male],Socio-economic indicators,PAB,Current Prices,"10,110.6","10,412.5","10,799.0","11,133.9","9,090.9","9,703.9"
Panama,Disposable Income per Capita by Sex [Female],Socio-economic indicators,PAB,Current Prices,"6,268.6","6,443.5","6,749.3","7,023.6","5,763.2","6,185.1"
Paraguay,Disposable Income per Capita by Sex [Male],Socio-economic indicators,PYG,Current Prices,"27,476,909.1","29,298,547.4","31,075,024.1","31,908,650.3","30,803,353.5","33,758,580.6"
Paraguay,Disposable Income per Capita by Sex [Female],Socio-economic indicators,PYG,Current Prices,"15,112,300.0","16,094,740.1","17,105,146.9","17,624,125.9","17,089,674.6","18,808,108.7"
Peru,Disposable Income per Capita by Sex [Male],Socio-economic indicators,PEN,Current Prices,"17,352.6","17,815.0","18,213.6","18,989.0","17,230.9","19,835.7"
Peru,Disposable Income per Capita by Sex [Female],Socio-economic indicators,PEN,Current Prices,"11,539.4","11,922.8","12,268.7","12,868.8","11,738.8","13,576.5"
Uruguay,Disposable Income per Capita by Sex [Male],Socio-economic indicators,UYU,Current Prices,"407,120.9","439,269.5","479,816.2","514,911.2","524,260.8","575,719.1"
Uruguay,Disposable Income per Capita by Sex [Female],Socio-economic indicators,UYU,Current Prices,"227,987.7","246,944.9","270,067.1","290,416.9","296,337.3","326,194.7"
Venezuela,Disposable Income per Capita by Sex [Male],Socio-economic indicators,VES,Current Prices,7.5,35.7,"20,646.7","3,296,178.2","61,416,923.3","1,108,810,938.6"
Venezuela,Disposable Income per Capita by Sex [Female],Socio-economic indicators,VES,Current Prices,4.7,22.0,"12,982.3","2,097,977.4","39,373,912.4","715,073,837.5"
Middle East and Africa,Disposable Income per Capita by Sex [Male],Socio-economic indicators,USD,Current Prices,"3,703.3","3,656.9","3,606.4","3,675.9","3,332.3","3,606.0"
Middle East and Africa,Disposable Income per Capita by Sex [Female],Socio-economic indicators,USD,Current Prices,"1,501.6","1,501.6","1,483.3","1,517.8","1,356.8","1,483.6"
Algeria,Disposable Income per Capita by Sex [Male],Socio-economic indicators,DZD,Current Prices,"276,987.6","292,999.5","306,828.6","312,653.7","306,552.5","337,932.6"
Algeria,Disposable Income per Capita by Sex [Female],Socio-economic indicators,DZD,Current Prices,"98,605.7","104,323.7","108,786.5","110,378.4","107,769.2","118,312.4"
Angola,Disposable Income per Capita by Sex [Male],Socio-economic indicators,AOA,Current Prices,"443,525.8","531,524.0","639,844.8","778,993.4","902,895.2","1,129,302.4"
Angola,Disposable Income per Capita by Sex [Female],Socio-economic indicators,AOA,Current Prices,"261,680.2","318,645.1","383,575.5","467,423.6","543,337.1","681,374.1"
Bahrain,Disposable Income per Capita by Sex [Male],Socio-economic indicators,BHD,Current Prices,"5,835.9","5,691.4","5,899.7","5,968.8","5,684.0","5,674.3"
Bahrain,Disposable Income per Capita by Sex [Female],Socio-economic indicators,BHD,Current Prices,"3,732.7","3,633.5","3,803.9","3,879.9","3,721.0","3,738.6"
Cameroon,Disposable Income per Capita by Sex [Male],Socio-economic indicators,XAF,Current Prices,"673,655.6","691,495.6","716,947.2","742,185.7","742,148.8","776,868.9"
Cameroon,Disposable Income per Capita by Sex [Female],Socio-economic indicators,XAF,Current Prices,"444,612.7","457,278.1","476,578.9","495,607.7","496,931.5","521,615.9"
Côte d'Ivoire,Disposable Income per Capita by Sex [Male],Socio-economic indicators,XOF,Current Prices,"1,127,834.4","1,182,785.6","1,256,462.7","1,291,360.7","1,280,706.6","1,380,134.6"
Côte d'Ivoire,Disposable Income per Capita by Sex [Female],Socio-economic indicators,XOF,Current Prices,"541,360.5","567,870.1","604,067.5","621,643.7","617,007.8","665,651.1"
Egypt,Disposable Income per Capita by Sex [Male],Socio-economic indicators,EGP,Current Prices,"38,653.7","52,414.4","62,987.0","71,254.4","79,664.7","87,085.1"
Egypt,Disposable Income per Capita by Sex [Female],Socio-economic indicators,EGP,Current Prices,"11,209.6","15,415.7","18,530.3","20,976.4","23,374.8","25,491.4"
Ethiopia,Disposable Income per Capita by Sex [Male],Socio-economic indicators,ETB,Current Prices,"13,182.6","15,172.6","17,661.4","22,159.1","27,716.2","36,015.4"
Ethiopia,Disposable Income per Capita by Sex [Female],Socio-economic indicators,ETB,Current Prices,"7,909.5","8,982.1","10,361.0","12,921.4","16,110.5","20,884.3"
Ghana,Disposable Income per Capita by Sex [Male],Socio-economic indicators,GHS,Current Prices,"6,096.5","7,481.3","8,134.8","9,708.5","10,358.8","10,977.7"
Ghana,Disposable Income per Capita by Sex [Female],Socio-economic indicators,GHS,Current Prices,"4,511.4","5,526.3","6,053.9","7,262.0","7,775.0","8,254.2"
Iran,Disposable Income per Capita by Sex [Male],Socio-economic indicators,IRR,Current Prices,"172,614,484.1","200,553,604.1","244,288,808.7","310,663,230.3","429,353,614.0","640,911,476.8"
Iran,Disposable Income per Capita by Sex [Female],Socio-economic indicators,IRR,Current Prices,"66,744,267.2","76,701,668.5","93,291,515.0","118,651,108.4","164,264,037.9","245,587,563.5"
Iraq,Disposable Income per Capita by Sex [Male],Socio-economic indicators,IQD,Current Prices,"4,709,088.8","4,738,819.3","4,788,238.0","4,767,491.1","3,955,864.5","4,235,347.6"
Iraq,Disposable Income per Capita by Sex [Female],Socio-economic indicators,IQD,Current Prices,"2,181,611.7","2,197,490.9","2,225,062.1","2,219,248.3","1,844,527.9","1,977,959.0"
Israel,Disposable Income per Capita by Sex [Male],Socio-economic indicators,ILS,Current Prices,"110,639.9","111,188.1","116,908.6","121,628.1","108,604.7","121,077.0"
Israel,Disposable Income per Capita by Sex [Female],Socio-economic indicators,ILS,Current Prices,"78,400.8","79,117.3","83,398.9","87,148.8","78,153.3","87,496.4"
Jordan,Disposable Income per Capita by Sex [Male],Socio-economic indicators,JOD,Current Prices,"4,029.5","4,106.3","4,192.1","4,048.2","4,083.9","4,120.6"
Jordan,Disposable Income per Capita by Sex [Female],Socio-economic indicators,JOD,Current Prices,685.0,673.6,675.0,641.4,642.6,643.6
Kenya,Disposable Income per Capita by Sex [Male],Socio-economic indicators,KES,Current Prices,"145,144.9","162,172.2","173,261.7","187,527.8","187,836.8","209,898.5"
Kenya,Disposable Income per Capita by Sex [Female],Socio-economic indicators,KES,Current Prices,"95,076.7","105,889.0","113,172.9","122,525.8","122,758.6","137,200.6"
Kuwait,Disposable Income per Capita by Sex [Male],Socio-economic indicators,KWD,Current Prices,"6,046.2","6,122.4","6,136.3","6,030.5","4,735.8","5,066.8"
Kuwait,Disposable Income per Capita by Sex [Female],Socio-economic indicators,KWD,Current Prices,"2,537.6","2,539.7","2,561.3","2,532.5","2,000.8","2,153.3"
Lebanon,Disposable Income per Capita by Sex [Male],Socio-economic indicators,LBP,Current Prices,"18,155,248.4","19,644,449.9","21,100,511.6","21,341,774.6","27,007,783.2","67,642,802.1"
Lebanon,Disposable Income per Capita by Sex [Female],Socio-economic indicators,LBP,Current Prices,"4,620,623.0","4,998,544.9","5,388,613.1","5,471,550.9","6,952,903.8","17,489,278.5"
Morocco,Disposable Income per Capita by Sex [Male],Socio-economic indicators,MAD,Current Prices,"32,932.9","34,416.9","35,020.7","35,928.7","34,264.0","36,623.0"
Morocco,Disposable Income per Capita by Sex [Female],Socio-economic indicators,MAD,Current Prices,"8,562.6","8,954.0","9,061.7","9,251.2","8,793.5","9,374.8"
Nigeria,Disposable Income per Capita by Sex [Male],Socio-economic indicators,NGN,Current Prices,"585,428.1","628,623.4","658,296.9","705,407.1","622,166.7","673,933.5"
Nigeria,Disposable Income per Capita by Sex [Female],Socio-economic indicators,NGN,Current Prices,"333,694.0","357,916.2","375,456.4","403,027.0","356,128.6","386,549.2"
Oman,Disposable Income per Capita by Sex [Male],Socio-economic indicators,OMR,Current Prices,"3,671.8","3,849.4","3,868.0","4,074.3","3,855.6","3,989.0"
